ComposeStackTrace -> $$compose:
    1:1:void top.yukonga.miuix.kmp.basic.ScrollBarKt.VerticalScrollBar-s2pLCVw(top.yukonga.miuix.kmp.basic.ScrollBarAdapter,androidx.compose.ui.Modifier,boolean,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.ScrollBarColors,float,float,float,float,androidx.compose.runtime.Composer,int,int):145:145 -> m$922767064
    1:1:void top.yukonga.miuix.kmp.basic.ScrollBarKt.HorizontalScrollBar-s2pLCVw(top.yukonga.miuix.kmp.basic.ScrollBarAdapter,androidx.compose.ui.Modifier,boolean,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.ScrollBarColors,float,float,float,float,androidx.compose.runtime.Composer,int,int):185:185 -> m$-1091646714
    1:1:void top.yukonga.miuix.kmp.basic.ScrollBarKt.ScrollBar-0mUX_9Q(top.yukonga.miuix.kmp.basic.ScrollBarAdapter,boolean,androidx.compose.ui.Modifier,boolean,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.ScrollBarColors,float,float,float,float,androidx.compose.runtime.Composer,int,int):236:236 -> m$1736615070
    1:1:void top.yukonga.miuix.kmp.basic.ScrollBarKt.ScrollBar-0mUX_9Q(top.yukonga.miuix.kmp.basic.ScrollBarAdapter,boolean,androidx.compose.ui.Modifier,boolean,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.ScrollBarColors,float,float,float,float,androidx.compose.runtime.Composer,int,int):238:238 -> m$-1855176696
    1:1:void top.yukonga.miuix.kmp.basic.ScrollBarKt.ScrollBar-0mUX_9Q(top.yukonga.miuix.kmp.basic.ScrollBarAdapter,boolean,androidx.compose.ui.Modifier,boolean,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.ScrollBarColors,float,float,float,float,androidx.compose.runtime.Composer,int,int):238:238 -> m$-1855175449
    1:1:void top.yukonga.miuix.kmp.basic.ScrollBarKt.ScrollBar-0mUX_9Q(top.yukonga.miuix.kmp.basic.ScrollBarAdapter,boolean,androidx.compose.ui.Modifier,boolean,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.ScrollBarColors,float,float,float,float,androidx.compose.runtime.Composer,int,int):332:332 -> m$-1672097228
    1:1:void top.yukonga.miuix.kmp.basic.ScrollBarKt.ScrollBar-0mUX_9Q(top.yukonga.miuix.kmp.basic.ScrollBarAdapter,boolean,androidx.compose.ui.Modifier,boolean,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.ScrollBarColors,float,float,float,float,androidx.compose.runtime.Composer,int,int):339:339 -> m$-1671884878
    1:1:void top.yukonga.miuix.kmp.basic.SearchBarKt.SearchBar-B9LtWk4(kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,long,boolean,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):88:88 -> m$-903529514
    1:1:void top.yukonga.miuix.kmp.basic.SearchBarKt.InputField(java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,java.lang.String,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):168:168 -> m$1033444459
    1:1:void top.yukonga.miuix.kmp.basic.SearchBarKt.InputField(java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,java.lang.String,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):172:172 -> m$1019006864
    1:1:void top.yukonga.miuix.kmp.basic.SearchBarKt.InputField(java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,java.lang.String,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):172:172 -> m$1002701863
    1:1:void top.yukonga.miuix.kmp.basic.SearchBarKt.InputField(java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,java.lang.String,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):184:184 -> m$1002719147
    1:1:void top.yukonga.miuix.kmp.basic.SearchBarKt.InputField(java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,java.lang.String,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):184:184 -> m$1002718651
    1:1:void top.yukonga.miuix.kmp.basic.SearchBarKt.InputField(java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,java.lang.String,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):226:226 -> m$1021322719
    1:1:void top.yukonga.miuix.kmp.basic.SearchBarKt.InputField(java.lang.String,kotlin.jvm.functions.Function1,kotlin.jvm.functions.Function1,boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,java.lang.String,boolean,androidx.compose.ui.text.TextStyle,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.runtime.Composer,int,int,int):228:228 -> m$1021354804
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SearchBarKt.SearchBar_B9LtWk4$lambda$1$0$3(kotlin.jvm.functions.Function2,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):110:110 -> m$-2120456860
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SearchBarKt.SearchBar_B9LtWk4$lambda$1$0$3(kotlin.jvm.functions.Function2,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):110:110 -> m$-151290731
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SearchBarKt.SearchBar_B9LtWk4$lambda$1$0$3(kotlin.jvm.functions.Function2,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):110:110 -> m$-1944542996
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SearchBarKt.SearchBar_B9LtWk4$lambda$1$1(kotlin.jvm.functions.Function3,androidx.compose.foundation.layout.ColumnScope,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):117:117 -> m$877541704
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SearchBarKt.InputField$lambda$4$0(androidx.compose.foundation.shape.RoundedCornerShape,androidx.compose.runtime.State,androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):191:191 -> m$-520722056
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SearchBarKt.InputField$lambda$4(java.lang.String,androidx.compose.foundation.shape.RoundedCornerShape,androidx.compose.runtime.State,androidx.compose.runtime.Composer,int):186:186 -> m$1386311504
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SearchBarKt.InputField$lambda$13(androidx.compose.foundation.shape.RoundedCornerShape,kotlin.jvm.functions.Function2,kotlin.jvm.functions.Function2,androidx.compose.ui.text.TextStyle,androidx.compose.animation.core.Animatable,androidx.compose.runtime.State,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):254:254 -> m$-1561983896
    1:1:top.yukonga.miuix.kmp.basic.SliderColors top.yukonga.miuix.kmp.basic.SliderDefaults.sliderColors-oq7We08(long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):1388:1388 -> m$-406984957
    1:1:void top.yukonga.miuix.kmp.basic.SliderKt.Slider-9UqVb8Q(float,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,boolean,float,top.yukonga.miuix.kmp.basic.SliderColors,top.yukonga.miuix.kmp.basic.SliderDefaults$SliderHapticEffect,boolean,java.util.List,float,androidx.compose.runtime.Composer,int,int,int):103:103 -> m$1805770979
    1:1:void top.yukonga.miuix.kmp.basic.SliderKt.Slider-9UqVb8Q(float,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,boolean,float,top.yukonga.miuix.kmp.basic.SliderColors,top.yukonga.miuix.kmp.basic.SliderDefaults$SliderHapticEffect,boolean,java.util.List,float,androidx.compose.runtime.Composer,int,int,int):162:162 -> m$1261155886
    1:1:void top.yukonga.miuix.kmp.basic.SliderKt.Slider-9UqVb8Q(float,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,boolean,float,top.yukonga.miuix.kmp.basic.SliderColors,top.yukonga.miuix.kmp.basic.SliderDefaults$SliderHapticEffect,boolean,java.util.List,float,androidx.compose.runtime.Composer,int,int,int):235:235 -> m$1265331183
    1:1:void top.yukonga.miuix.kmp.basic.SliderKt.VerticalSlider-fs30GE4(float,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,boolean,float,top.yukonga.miuix.kmp.basic.SliderColors,boolean,top.yukonga.miuix.kmp.basic.SliderDefaults$SliderHapticEffect,boolean,java.util.List,float,androidx.compose.runtime.Composer,int,int,int):311:311 -> m$-268284971
    1:1:void top.yukonga.miuix.kmp.basic.SliderKt.VerticalSlider-fs30GE4(float,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,boolean,float,top.yukonga.miuix.kmp.basic.SliderColors,boolean,top.yukonga.miuix.kmp.basic.SliderDefaults$SliderHapticEffect,boolean,java.util.List,float,androidx.compose.runtime.Composer,int,int,int):368:368 -> m$459734780
    1:1:void top.yukonga.miuix.kmp.basic.SliderKt.VerticalSlider-fs30GE4(float,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,boolean,float,top.yukonga.miuix.kmp.basic.SliderColors,boolean,top.yukonga.miuix.kmp.basic.SliderDefaults$SliderHapticEffect,boolean,java.util.List,float,androidx.compose.runtime.Composer,int,int,int):438:438 -> m$463756317
    1:1:void top.yukonga.miuix.kmp.basic.SliderKt.RangeSlider-xKBSf-U(kotlin.ranges.ClosedFloatingPointRange,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,float,top.yukonga.miuix.kmp.basic.SliderColors,top.yukonga.miuix.kmp.basic.SliderDefaults$SliderHapticEffect,boolean,java.util.List,float,androidx.compose.runtime.Composer,int,int,int):512:512 -> m$1132108699
    1:1:void top.yukonga.miuix.kmp.basic.SliderKt.RangeSlider-xKBSf-U(kotlin.ranges.ClosedFloatingPointRange,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,float,top.yukonga.miuix.kmp.basic.SliderColors,top.yukonga.miuix.kmp.basic.SliderDefaults$SliderHapticEffect,boolean,java.util.List,float,androidx.compose.runtime.Composer,int,int,int):590:590 -> m$-1723390726
    1:1:void top.yukonga.miuix.kmp.basic.SliderKt.RangeSlider-xKBSf-U(kotlin.ranges.ClosedFloatingPointRange,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,boolean,kotlin.ranges.ClosedFloatingPointRange,int,kotlin.jvm.functions.Function0,float,top.yukonga.miuix.kmp.basic.SliderColors,top.yukonga.miuix.kmp.basic.SliderDefaults$SliderHapticEffect,boolean,java.util.List,float,androidx.compose.runtime.Composer,int,int,int):789:789 -> m$-1710670217
    1:1:void top.yukonga.miuix.kmp.basic.SliderKt.SliderTrack--Fqe59c(long,long,long,long,long,kotlin.jvm.functions.Function0,kotlin.ranges.ClosedFloatingPointRange,boolean,boolean,boolean,float[],kotlin.jvm.functions.Function0,boolean,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int,int):837:837 -> m$557925728
    1:1:void top.yukonga.miuix.kmp.basic.SliderKt.RangeSliderTrack-7imROa0(long,long,long,long,long,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function0,kotlin.ranges.ClosedFloatingPointRange,boolean,boolean,float[],boolean,androidx.compose.ui.Modifier,androidx.compose.runtime.Composer,int,int,int):950:950 -> m$-1351701395
    1:1:void top.yukonga.miuix.kmp.basic.SmallTitleKt.SmallTitle-cf5BqRc(java.lang.String,androidx.compose.ui.Modifier,long,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int,int):30:30 -> m$-404138683
    1:1:top.yukonga.miuix.kmp.basic.SnackbarColors top.yukonga.miuix.kmp.basic.SnackbarDefaults.snackbarColors-zjMxDiM(long,long,long,long,long,androidx.compose.runtime.Composer,int,int):518:518 -> m$-2065151648
    1:1:void top.yukonga.miuix.kmp.basic.SnackbarKt$SnackbarHost$1$1$1$2$9.invoke(androidx.compose.animation.AnimatedVisibilityScope,androidx.compose.runtime.Composer,int):368:368 -> m$109209212
    1:1:void androidx.compose.foundation.lazy.LazyDslKt$itemsIndexed$4.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):215:215 -> m$2039820996
    1:1:void top.yukonga.miuix.kmp.basic.SnackbarKt$SnackbarHost$lambda$1$0$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$-339527640
    1:1:void top.yukonga.miuix.kmp.basic.SnackbarKt$SnackbarHost$lambda$1$0$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):545:545 -> m$-339167948
    1:1:void top.yukonga.miuix.kmp.basic.SnackbarKt$SnackbarHost$lambda$1$0$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):553:553 -> m$-339081458
    1:1:void top.yukonga.miuix.kmp.basic.SnackbarKt$SnackbarHost$lambda$1$0$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):614:614 -> m$-336245516
    1:1:void top.yukonga.miuix.kmp.basic.SnackbarKt$SnackbarHost$lambda$1$0$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):625:625 -> m$-335991688
    1:1:void top.yukonga.miuix.kmp.basic.SnackbarKt.SnackbarHost(top.yukonga.miuix.kmp.basic.SnackbarHostState,androidx.compose.ui.Modifier,boolean,kotlin.jvm.functions.Function3,androidx.compose.runtime.Composer,int,int):277:277 -> m$498088754
    1:1:void top.yukonga.miuix.kmp.basic.SnackbarKt.Snackbar-TN_CM5M(top.yukonga.miuix.kmp.basic.SnackbarData,androidx.compose.ui.Modifier,float,top.yukonga.miuix.kmp.basic.SnackbarColors,androidx.compose.foundation.layout.PaddingValues,androidx.compose.runtime.Composer,int,int):391:391 -> m$1020582649
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SnackbarKt.Snackbar_TN_CM5M$lambda$0(androidx.compose.ui.Modifier,float,top.yukonga.miuix.kmp.basic.SnackbarColors,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.SnackbarVisuals,top.yukonga.miuix.kmp.basic.SnackbarData,kotlinx.coroutines.CoroutineScope,androidx.compose.runtime.Composer,int):399:399 -> m$1867664953
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SnackbarKt.Snackbar_TN_CM5M$lambda$0(androidx.compose.ui.Modifier,float,top.yukonga.miuix.kmp.basic.SnackbarColors,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.SnackbarVisuals,top.yukonga.miuix.kmp.basic.SnackbarData,kotlinx.coroutines.CoroutineScope,androidx.compose.runtime.Composer,int):433:433 -> m$1446769483
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SnackbarKt.Snackbar_TN_CM5M$lambda$0(androidx.compose.ui.Modifier,float,top.yukonga.miuix.kmp.basic.SnackbarColors,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.SnackbarVisuals,top.yukonga.miuix.kmp.basic.SnackbarData,kotlinx.coroutines.CoroutineScope,androidx.compose.runtime.Composer,int):449:449 -> m$1447607475
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SnackbarKt.Snackbar_TN_CM5M$lambda$0(androidx.compose.ui.Modifier,float,top.yukonga.miuix.kmp.basic.SnackbarColors,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.SnackbarVisuals,top.yukonga.miuix.kmp.basic.SnackbarData,kotlinx.coroutines.CoroutineScope,androidx.compose.runtime.Composer,int):451:451 -> m$1447678775
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SnackbarKt.Snackbar_TN_CM5M$lambda$0(androidx.compose.ui.Modifier,float,top.yukonga.miuix.kmp.basic.SnackbarColors,androidx.compose.foundation.layout.PaddingValues,top.yukonga.miuix.kmp.basic.SnackbarVisuals,top.yukonga.miuix.kmp.basic.SnackbarData,kotlinx.coroutines.CoroutineScope,androidx.compose.runtime.Composer,int):467:467 -> m$1448382227
    1:1:top.yukonga.miuix.kmp.basic.DropdownColors top.yukonga.miuix.kmp.basic.SpinnerDefaults.spinnerColors-69fazGs(long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):496:496 -> m$-1347231014
    1:1:top.yukonga.miuix.kmp.basic.DropdownColors top.yukonga.miuix.kmp.basic.SpinnerDefaults.dialogSpinnerColors-69fazGs(long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):515:515 -> m$-1397555982
    1:1:void top.yukonga.miuix.kmp.basic.SurfaceKt.Surface-F-jzlyU(androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.foundation.BorderStroke,float,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int):54:54 -> m$1744249576
    1:1:void top.yukonga.miuix.kmp.basic.SurfaceKt.Surface-DLKPS7M(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):101:101 -> m$1108603075
    1:1:void top.yukonga.miuix.kmp.basic.SurfaceKt.Surface-DLKPS7M(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):103:103 -> m$-1903720360
    1:1:void top.yukonga.miuix.kmp.basic.SurfaceKt.Surface-DLKPS7M(kotlin.jvm.functions.Function0,androidx.compose.ui.Modifier,boolean,androidx.compose.ui.graphics.Shape,long,long,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int,int,int):103:103 -> m$215683679
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SurfaceKt.Surface_F_jzlyU$lambda$1(androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,androidx.compose.foundation.BorderStroke,float,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):58:58 -> m$-28473432
    1:1:kotlin.Unit top.yukonga.miuix.kmp.basic.SurfaceKt.Surface_DLKPS7M$lambda$2(androidx.compose.ui.Modifier,androidx.compose.ui.graphics.Shape,long,androidx.compose.foundation.BorderStroke,float,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,boolean,kotlin.jvm.functions.Function0,kotlin.jvm.functions.Function2,androidx.compose.runtime.Composer,int):107:107 -> m$-327727741
    1:1:top.yukonga.miuix.kmp.basic.SwitchColors top.yukonga.miuix.kmp.basic.SwitchDefaults.switchColors-oq7We08(long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):275:275 -> m$-437740186
    1:1:top.yukonga.miuix.kmp.basic.SwitchColors top.yukonga.miuix.kmp.basic.SwitchDefaults.switchColors-oq7We08(long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):275:275 -> m$-437738970
    1:1:top.yukonga.miuix.kmp.basic.SwitchColors top.yukonga.miuix.kmp.basic.SwitchDefaults.switchColors-oq7We08(long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):276:276 -> m$-437735832
    1:1:top.yukonga.miuix.kmp.basic.SwitchColors top.yukonga.miuix.kmp.basic.SwitchDefaults.switchColors-oq7We08(long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):276:276 -> m$-437734552
    1:1:top.yukonga.miuix.kmp.basic.SwitchColors top.yukonga.miuix.kmp.basic.SwitchDefaults.switchColors-oq7We08(long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):277:277 -> m$-437731484
    1:1:top.yukonga.miuix.kmp.basic.SwitchColors top.yukonga.miuix.kmp.basic.SwitchDefaults.switchColors-oq7We08(long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):277:277 -> m$-437730322
    1:1:top.yukonga.miuix.kmp.basic.SwitchColors top.yukonga.miuix.kmp.basic.SwitchDefaults.switchColors-oq7We08(long,long,long,long,long,long,long,long,androidx.compose.runtime.Composer,int,int):283:283 -> m$-1855202051
    1:1:void top.yukonga.miuix.kmp.basic.SwitchKt.Switch(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.SwitchColors,boolean,androidx.compose.runtime.Composer,int,int):77:77 -> m$-2068316749
    1:1:void top.yukonga.miuix.kmp.basic.SwitchKt.Switch(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.SwitchColors,boolean,androidx.compose.runtime.Composer,int,int):122:122 -> m$-1621301421
    1:1:void top.yukonga.miuix.kmp.basic.SwitchKt.Switch(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.SwitchColors,boolean,androidx.compose.runtime.Composer,int,int):137:137 -> m$-1620740538
    1:1:void top.yukonga.miuix.kmp.basic.SwitchKt.Switch(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.SwitchColors,boolean,androidx.compose.runtime.Composer,int,int):214:214 -> m$1719404802
    1:1:void top.yukonga.miuix.kmp.basic.SwitchKt.Switch(boolean,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.SwitchColors,boolean,androidx.compose.runtime.Composer,int,int):260:260 -> m$1722343261
    1:1:top.yukonga.miuix.kmp.basic.TabRowColors top.yukonga.miuix.kmp.basic.TabRowDefaults.tabRowColors-ro_MJ88(long,long,long,long,androidx.compose.runtime.Composer,int,int):525:525 -> m$-199179625
    1:1:void top.yukonga.miuix.kmp.basic.TabRowKt$TabRowWithContour_aPxkGAE$lambda$1$10$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$-913260607
    1:1:void top.yukonga.miuix.kmp.basic.TabRowKt$TabRow_aPxkGAE$lambda$1$8$2$0$$inlined$itemsIndexed$default$3.invoke(androidx.compose.foundation.lazy.LazyItemScope,int,androidx.compose.runtime.Composer,int):524:524 -> m$887060042
    1:1:void top.yukonga.miuix.kmp.basic.TabRowKt.TabRow-aPxkGAE(java.util.List,int,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.TabRowColors,float,float,float,float,float,androidx.compose.ui.Alignment,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,androidx.compose.runtime.Composer,int,int,int):93:93 -> m$-1994370784
    1:1:void top.yukonga.miuix.kmp.basic.TabRowKt.TabRowWithContour-aPxkGAE(java.util.List,int,kotlin.jvm.functions.Function1,androidx.compose.ui.Modifier,top.yukonga.miuix.kmp.basic.TabRowColors,float,float,float,float,float,androidx.compose.ui.Alignment,androidx.compose.foundation.lazy.LazyListState,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,androidx.compose.runtime.Composer,int,int,int):210:210 -> m$-1598830610
    1:1:void top.yukonga.miuix.kmp.basic.TabRowKt.TabItem-awseSDI(java.lang.String,int,boolean,kotlin.jvm.functions.Function0,float,float,long,androidx.compose.ui.Alignment,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,androidx.compose.runtime.Composer,int,int):322:322 -> m$1661111159
    1:1:void top.yukonga.miuix.kmp.basic.TabRowKt.TabItem-awseSDI(java.lang.String,int,boolean,kotlin.jvm.functions.Function0,float,float,long,androidx.compose.ui.Alignment,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,androidx.compose.runtime.Composer,int,int):334:334 -> m$-1399984175
    1:1:void top.yukonga.miuix.kmp.basic.TabRowKt.TabItem-awseSDI(java.lang.String,int,boolean,kotlin.jvm.functions.Function0,float,float,long,androidx.compose.ui.Alignment,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,androidx.compose.runtime.Composer,int,int):334:334 -> m$-1399983169
    1:1:void top.yukonga.miuix.kmp.basic.TabRowKt.TabItemWithContour-awseSDI(java.lang.String,int,boolean,kotlin.jvm.functions.Function0,float,float,long,androidx.compose.ui.Alignment,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,androidx.compose.runtime.Composer,int,int):376:376 -> m$-638685097
    1:1:void top.yukonga.miuix.kmp.basic.TabRowKt.TabItemWithContour-awseSDI(java.lang.String,int,boolean,kotlin.jvm.functions.Function0,float,float,long,androidx.compose.ui.Alignment,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,androidx.compose.runtime.Composer,int,int):382:382 -> m$403963793
    1:1:void top.yukonga.miuix.kmp.basic.TabRowKt.TabItemWithContour-awseSDI(java.lang.String,int,boolean,kotlin.jvm.functions.Function0,float,float,long,androidx.compose.ui.Alignment,androidx.compose.foundation.interaction.MutableInteractionSource,androidx.compose.foundation.Indication,androidx.compose.runtime.Composer,int,int):382:382 -> m$403964799
